ALCOOLATURA DE AGRI�O + ASSOCIA��ES;17/08/2001;SIMILAR;104450039;01/07/2006;25001022033;PRODUTOS NATURAIS;46741922000150 - LABORATORIO SINTERAPICO INDUSTRIAL FARMACEUTICO LTDA;CADUCO/CANCELADO;
ALCYTAM;16/05/2003;SIMILAR;105250016;01/05/2028;25351202949;ANTIDEPRESSIVOS;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;BROMIDRATO DE CITALOPRAM
ALDACTONE;15/04/2002;NOVO;123890086;01/10/2006;25992003109;ANTI-HIPERTENSIVOS;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
ALDACTONE;01/04/2005;NOVO;102160176;01/10/2026;25351025995;DIURETICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ALDACTONE;07/08/2017;NOVO;121100419;01/10/2026;25351097372;DIURETICOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ESPIRONOLACTONA
ALDARA;26/08/2002;NOVO;100200093;01/08/2007;25351036889;IMUNOMODULADOR;56990534000167 - SCHERING DO BRASIL QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALDARA;03/04/2006;;162040001;01/08/2012;25351325591;IMUNOMODULADOR;07116997000199 - INTENDIS DO BRASIL FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALDARA;28/03/2011;;170560077;01/08/2012;25351825469;IMUNOMODULADOR;18459628000115 - BAYER S.A.;CADUCO/CANCELADO;
ALDARIL;03/08/1998;SIMILAR;104400098;01/08/2003;25000005815;ANTI-HIPERTENSIVOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ALDAZIDA;12/03/2003;NOVO;123890091;01/01/2010;25001002296;ANTI-HIPERTENSIVOS;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
ALDAZIDA;14/02/2005;;102160170;01/01/2020;25351025969;ANTI-HIPERTENSIVOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ALDAZIDA;14/08/2017;NOVO;121100427;01/01/2025;25351097710;ANTI-HIPERTENSIVOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ESPIRONOLACTONA +  HIDROCLOROTIAZIDA
ALDIJET;23/12/2013;SIMILAR;103720228;01/12/2018;25351533462;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;CADUCO/CANCELADO;
ALDIJET;14/12/2015;SIMILAR;103720265;01/12/2025;25351726423;ANTICONCEPCIONAIS;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;ALGESTONA ACETOFENIDA +  ENANTATO DE ESTRADIOL
ALDOMET;04/12/1997;SIMILAR;110650009;01/05/2000;25992007538;ANTI-HIPERTENSIVOS SIMPLES;48382873000132 - PRODOME QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALDOMET;30/07/2004;;100290138;01/05/2012;25351045589;ANTI-HIPERTENSIVOS SIMPLES;45987013000134 - ORGANON FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ALDOMET;08/02/2010;NOVO;137640117;01/02/2025;25351266375;ANTI-HIPERTENSIVOS SIMPLES;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;METILDOPA
ALDOPA;01/03/1996;SIMILAR;103850075;01/03/2006;25000010046;ANTI-HIPERTENSIVOS SIMPLES;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;CADUCO/CANCELADO;
ALDOSTERIN;29/04/2002;SIMILAR;137640040;01/04/2027;25351038902;ANTI-HIPERTENSIVOS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ESPIRINOLACTONA +  ESPIRONOLACTONA
ALDOTIL;18/02/2002;SIMILAR;113430080;01/02/2005;25000015269;ANTI-HIPERTENSIVOS SIMPLES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALDROX  MAX;03/02/2000;SIMILAR;122830089;01/06/2003;25992006791;ANTIACIDOS E ANTIULCEROSOS SIMPLES;67866665000234 - DM IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALDURAZYME;30/04/2018;BIOL�GICO;113001188;01/08/2020;25351172382;ENZIMA PARA REPOSI�AO;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALDURAZYME;10/06/2019;BIOL�GICO;183260344;01/08/2025;25351190077;ENZIMA PARA REPOSI�AO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;LARONIDASE
ALEDEX;07/07/2008;SIMILAR;101810564;01/07/2013;25351560625;ANTIALERGICOS TOPICOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALEKTOS;25/04/2011;NOVO;106390259;01/04/2026;25351400457;ANTI-HISTAMINICOS SISTEMICOS;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
ALEKTOS;22/03/2021;NOVO;178170902;01/04/2026;25351109991;ANTI-HISTAMINICOS SISTEMICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;BILASTINA
ALEKTOS PED;23/03/2020;NOVO;106390283;01/03/2030;25351579065;ANTI-HISTAMINICOS SISTEMICOS;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
ALEKTOS PED;29/03/2021;NOVO;178170909;01/03/2030;25351110097;ANTI-HISTAMINICOS SISTEMICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;BILASTINA
ALENDIL;24/10/2000;SIMILAR;103900123;01/08/2028;25000005296;SUPRESSORES DA REABSORCAO OSSEA;33349473000158 - FARMOQU�MICA S/A;V�LIDO;ALENDRONATO S�DICO TRIHIDRATADO
ALENDIL C�LCIO D;16/01/2006;NOVO;103900175;01/01/2026;25351072022;VITAMINAS E SUPLEMENTOS MINERAIS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CARBONATO DE C�LCIO +  COLECALCIFEROL +  ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDOSSEO;28/03/2016;SIMILAR;102351140;01/03/2021;25351481982;SUPRESSORES DA REABSORCAO OSSEA;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ALENDRIN;27/06/2001;SIMILAR;103920117;01/06/2006;25000018438;SUPRESSORES DA REABSORCAO OSSEA;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALENDRONATO DE SODIO;05/08/2013;GEN�RICO;105730450;01/08/2018;25351324045;SUPRESSORES DA REABSORCAO OSSEA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ALENDRONATO DE SODIO;05/08/2013;GEN�RICO;112130454;01/08/2023;25351310503;SUPRESSORES DA REABSORCAO OSSEA;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALENDRONATO DE SODIO;23/12/2013;GEN�RICO;103700604;01/12/2028;25351208937;SUPRESSORES DA REABSORCAO OSSEA;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALENDRONATO DE S�DIO
ALENDRONATO DE SODIO;20/01/2014;GEN�RICO;121100314;01/01/2019;25351567070;SUPRESSORES DA REABSORCAO OSSEA;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALENDRONATO DE SODIO;12/01/2015;GEN�RICO;110390197;01/01/2025;25351149857;SUPRESSORES DA REABSORCAO OSSEA;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDRONATO DE SODIO;25/02/2019;GEN�RICO;105730675;01/08/2028;25351011436;SUPRESSORES DA REABSORCAO OSSEA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ALENDRONATO DE S�DIO
ALENDRONATO DE S�DIO;14/02/2003;GEN�RICO;112130310;01/02/2008;25351214828;SUPRESSORES DA REABSORCAO OSSEA;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALENDRONATO DE S�DIO;19/08/2005;GEN�RICO;102350745;01/08/2020;25351014449;SUPRESSORES DA REABSORCAO OSSEA;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ALENDRONATO DE S�DIO;25/02/2009;GEN�RICO;167730074;01/02/2029;25351671288;SUPRESSORES DA REABSORCAO OSSEA;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDRONATO DE S�DIO;23/09/2013;GEN�RICO;155840415;01/09/2028;25351751639;SUPRESSORES DA REABSORCAO OSSEA;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDRONATO DE S�DIO;07/03/2016;GEN�RICO;102351128;01/03/2026;25351490882;SUPRESSORES DA REABSORCAO OSSEA;57507378000365 - EMS S/A;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDRONATO DE S�DIO;31/10/2016;GEN�RICO;126750225;01/10/2026;25351490858;SUPRESSORES DA REABSORCAO OSSEA;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDRONATO DE S�DIO;07/11/2016;GEN�RICO;105830829;01/11/2026;25351482017;SUPRESSORES DA REABSORCAO OSSEA;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ALENDRONATO DE S�DIO TRI-HIDRATADO
ALENDRONATO SODICO;05/07/1996;SIMILAR;118620012;01/07/2001;25000013649;SUPRESSORES DA REABSORCAO OSSEA;60879608000160 - MANTEFARMA INDUSTRIA QUIMICA E FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALENDRONATO SODICO;21/11/1996;SIMILAR;103940436;01/11/2001;25000000016;SUPRESSORES DA REABSORCAO OSSEA;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
ALENDRONATO SODICO;15/08/2002;SIMILAR;149910008;01/08/2007;25351017216;SUPRESSORES DA REABSORCAO OSSEA;03580588000198 - LACLEAN LABORATORIO CLEANFAR LTDA;CADUCO/CANCELADO;
ALENDRONATO S�DICO;19/01/2004;GEN�RICO;100680956;01/01/2009;25351034438;SUPRESSORES DA REABSORCAO OSSEA;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
ALENDRONATO S�DICO;25/07/2005;GEN�RICO;104920158;01/07/2010;25351035437;SUPRESSORES DA REABSORCAO OSSEA;33150764000112 - BIOLAB FARMA GENERICOS LTDA;CADUCO/CANCELADO;
ALENDRUS;23/09/2013;SIMILAR;155840414;01/09/2018;25351751383;SUPRESSORES DA REABSORCAO OSSEA;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ALENDRUS;02/01/2017;SIMILAR;155840534;01/01/2027;25351457493;SUPRESSORES DA REABSORCAO OSSEA;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ALEND�SSEO;16/03/2009;SIMILAR;102350934;01/03/2019;25351690732;SUPRESSORES DA REABSORCAO OSSEA;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ALENE;22/08/2005;SIMILAR;123520182;01/08/2010;25351070740;PRODUTOS ANTI-ACNE;73663650000190 - RANBAXY FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALENOST;10/06/2014;SIMILAR;121100317;01/06/2019;25351106659;SUPRESSORES DA REABSORCAO OSSEA;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALENTHUS XR;29/01/2007;SIMILAR;101810540;01/01/2017;25351195251;ANTIDEPRESSIVOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALENTHUS XR;06/04/2015;SIMILAR;183260010;01/01/2027;25351664127;ANTIDEPRESSIVOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CLORIDRATO DE VENLAFAXINA
ALERADINA;31/08/2009;SIMILAR;105830657;01/08/2019;25351254083;ANTI-HISTAMINICOS SISTEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALERADINA;02/01/2017;SIMILAR;105830850;01/01/2027;25351204140;ANTI-HISTAMINICOS SISTEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;DESLORATADINA
ALERDRYL -D;26/08/1993;SIMILAR;102160050;01/08/1998;25000011187;ANTI-HISTAMINICOS SISTEMICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ALERFIN;05/05/2003;SIMILAR;100580104;01/05/2028;25351010274;CORTICOSTEROIDES TOPICOS;61363032000146 - CHIESI FARMAC�UTICA LTDA;V�LIDO;DIPROPIONATO DE BECLOMETASONA
ALERGALIV;27/06/2001;SIMILAR;105830146;01/12/2015;25000012394;ANTIALERGICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALERGALIV;14/02/2011;SIMILAR;167730251;01/12/2025;25351661876;ANTIALERGICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;LORATADINA
ALERGALIV D;24/10/2005;SIMILAR;105830482;01/10/2010;25351272334;ANTI-HISTAMINICOS SISTEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALERGALIV D;07/02/2011;;167730227;01/10/2020;25351652628;ANTI-HISTAMINICOS SISTEMICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALERGCORTEM;18/09/2003;SIMILAR;117170047;01/09/2013;25351024470;GLICOCORTICOIDES SISTEMICOS;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;V�LIDO;PREDNISONA
ALERGIDERM;15/08/1983;SIMILAR;108580064;01/08/2008;25001014427;ANTIALERGICOS TOPICOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ALERGIDEX;03/12/2007;SIMILAR;104650451;01/12/2012;25351191607;ANTI-HISTAMINICOS SISTEMICOS;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ALERGIDEX;13/12/2010;;172870126;01/12/2012;25351271048;ANTI-HISTAMINICOS SISTEMICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ALERGIDEX;02/01/2012;SIMILAR;155840128;01/12/2028;25351555983;ANTI-HISTAMINICOS SISTEMICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
ALERGINYL;19/05/1980;DINAMIZADO;102470002;01/04/2020;25992018093;ANTIALERGICOS + MEDICAMENTOS DINAMIZADOS COMPOSTOS;76440528000143 - HOMEOPATIA WALDEMIRO PEREIRA LABORATORIO INDUSTRIAL FARMACEUTIC;CADUCO/CANCELADO;
ALERGITANIL;27/10/1989;SIMILAR;108580243;01/06/2008;25992004744;ANTI-HISTAMINICOS SISTEMICOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ALERGO FILINAL;25/03/2003;SIMILAR;100430886;01/03/2013;25351011753;ANTI-HISTAMINICOS SISTEMICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ALERGOLON;15/12/2000;SIMILAR;109740118;01/12/2015;25351015616;GLICOCORTICOIDES SISTEMICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALERGOMINE;12/04/2010;SIMILAR;143810149;01/04/2025;25351286818;ANTIALERGICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;MALEATO DE DEXCLORFENIRAMINA
ALERGONIL;06/07/2001;SIMILAR;102940117;01/07/2011;25000021418;ANTI-HISTAMINICOS SISTEMICOS;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ALERGOSAN;05/04/1999;SIMILAR;110130040;01/04/2004;25000010145;ANTI-HISTAMINICOS SISTEMICOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALERGYO;17/05/2002;SIMILAR;107140096;01/02/2014;25001004730;ANTI-HISTAMINICOS SISTEMICOS;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ALERID;05/08/1996;SIMILAR;109740078;01/08/2006;25000001681;ANTI-HISTAMINICOS SISTEMICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALERJON;23/09/1999;SIMILAR;135320004;01/09/2008;25016001196;DESCONGESTIONATES OFTALMICOS;35082973000100 - DM COMERCIAL DE MEDICAMENTOS LTDA;CADUCO/CANCELADO;
ALERMINE;12/07/2001;SIMILAR;104080016;01/05/2009;25991005136;ANTIALERGICOS;46385514000103 - ROYTON QU�MICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALERSIN;28/01/2002;SIMILAR;104400123;01/01/2007;25000033304;ANTI-HISTAMINICOS SISTEMICOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ALESSE;31/10/2003;SIMILAR;121100226;01/11/2008;25351201411;ANTICONCEPCIONAIS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALETIR;29/05/1998;SIMILAR;105770153;01/05/2013;25000036561;ANTI-HISTAMINICOS SISTEMICOS;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALEVE;05/04/2000;NOVO;101000554;01/01/2005;25000001260;ANALGESICOS NAO NARCOTICOS;33009945000123 - PRODUTOS ROCHE QU�MICOS E FARMAC�UTICOS S.A.;CADUCO/CANCELADO;
ALEVO;17/08/2015;SIMILAR;103720251;01/08/2025;25351180241;ANTIBIOTICOS SISTEMICOS SIMPLES;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;LEVOFLOXACINO HEMIIDRATADO
ALEVO;11/04/2016;SIMILAR;103720270;01/04/2026;25351919615;ANTIBIOTICOS SISTEMICOS SIMPLES;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;LEVOFLOXACINO HEMIIDRATADO
ALEXA;04/08/2003;SIMILAR;135690160;01/08/2028;25351194649;ANTICONCEPCIONAIS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALEXAN;20/02/1997;SIMILAR;123890031;01/07/2006;25992007934;ANTINEOPLASICOS CITOTOXICOS;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
ALFAD;21/11/1995;NOVO;112130175;01/11/2005;25000004920;ANALOGO SINTETICO DA VITAMINA D;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALFAEPOETINA;14/04/2005;BIOL�GICO;110630110;01/04/2030;25351023036;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;33781055000135 - FUNDA��O OSWALDO CRUZ;V�LIDO;ALFAEPOETINA
ALFAEPOETINA;28/04/2005;BIOL�GICO;116370059;01/04/2030;25351195167;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;ALFAEPOETINA +  ERITROPOETINA HUMANA RECOMBINANTE
ALFAESTRADIOL;14/01/2013;GEN�RICO;106460190;01/01/2028;25351475740;ANTIALOPECIA;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;ALFAESTRADIOL
ALFAINTERFERONA 2A;23/01/2004;BIOL�GICO;116370057;01/01/2009;25351224947;ANTINEOPLASICO;58430828000160 - BLAU FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ALFAINTERFERONA 2B (RECOMBINANTE);30/12/1996;NOVO;112130088;01/01/2019;25992009300;IMUNOMODULADOR;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALFAINTERFERONA 2B (RECOMBINANTE);22/10/2018;NOVO;105730528;01/01/2029;25351689303;IMUNOMODULADOR;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ALFAINTERFERONA 2B
ALFAINTERFERONA 2b;14/04/2005;BIOL�GICO;110630111;01/04/2025;25351050387;OUTROS PRODUTOS COM ACAO IMUNOPROTETORA;33781055000135 - FUNDA��O OSWALDO CRUZ;V�LIDO;ALFAINTERFERONA 2B
ALFAMETIDOPA;20/07/2001;SIMILAR;109980001;01/12/2003;25000009437;ANTI-HIPERTENSIVOS SIMPLES;46128948000128 - BRASKAP INDUSTRIA E COMERCIO S/A;CADUCO/CANCELADO;
ALFASIN;22/09/1999;SIMILAR;100820142;01/09/2009;25000020895;INIBIDOR DA ALFA-REDUTASE;60499639000195 - ABBOTT PRODUTOS PARA SA�DE LTDA.;CADUCO/CANCELADO;
ALFAST;30/09/1994;SIMILAR;102980132;01/09/2029;25000015893;ANALGESICOS NARCOTICOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CLORIDRATO DE ALFENTANILA MONOIDRATADA
ALFRON;11/06/2007;SIMILAR;135690447;01/06/2017;25351111461;ANSIOLITICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALFRON;02/01/2017;SIMILAR;135690701;01/01/2027;25351402843;ANSIOLITICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ALPRAZOLAM
ALFUSINA;22/05/1995;SIMILAR;105770124;01/05/2005;25000005500;ANTI-HIPERTENSIVOS SIMPLES;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALFUZOSINA;29/05/1998;SIMILAR;105500114;01/05/2003;25000002444;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;48396378000182 - UCI - FARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALFUZOSINA CLORIDRATO;31/05/1996;SIMILAR;101180113;01/05/2006;25000002774;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;62462015000129 - APSEN FARMACEUTICA S/A;CADUCO/CANCELADO;
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL;07/11/2005;GEN�RICO;102350783;01/11/2025;25351260934;ANTICONCEPCIONAIS;57507378000365 - EMS S/A;V�LIDO;ALGESTONA ACETOFENIDA +  ENANTATO DE ESTRADIOL
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL;07/11/2005;GEN�RICO;105830469;01/11/2020;25351250551;ANTICONCEPCIONAIS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL;07/11/2005;GEN�RICO;135690345;01/11/2025;25351251003;ANTICONCEPCIONAIS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL;06/02/2008;GEN�RICO;100430986;01/02/2028;25351010214;ANTICONCEPCIONAIS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ALGESTONA ACETOFENIDA +  ENANTATO DE ESTRADIOL
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL;24/11/2008;GEN�RICO;167730053;01/11/2018;25351649926;ANTICONCEPCIONAIS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALGEXIN;30/03/2000;SIMILAR;143810056;01/03/2006;25351002925;ANTIESPASMODICOS;02814497000107 - CIMED INDUSTRIA S.A;CADUCO/CANCELADO;
ALGEXIN COMPOSTO;22/03/2002;SIMILAR;143810048;01/03/2027;25992018951;ANTIESPASMODICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;BUTIL BROMETO DE ESCOPOLAMINA +  DIPIRONA MONOIDRATADA
ALGI DORSEROL;02/04/2001;SIMILAR;109220023;01/08/2004;25992009242;ANTINFLAMATORIOS;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ALGI TANDERIL;13/02/1998;SIMILAR;110130033;01/02/2008;25000022919;ANTINFLAMATORIOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALGI TANDERIL;07/11/2002;SIMILAR;110130057;01/11/2017;25351170645;ANTINFLAMATORIOS ANTIREUMATICOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALGI-REUMATRIL;23/07/2007;SIMILAR;106890160;01/07/2017;25351369865;ANALGESICOS NAO NARCOTICOS;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;CADUCO/CANCELADO;
ALGICOD;10/10/2016;SIMILAR;194270053;01/10/2026;25351094891;ANALGESICOS NARCOTICOS;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ALGICOD;03/11/2021;SIMILAR;100431366;01/10/2026;25351049634;ANALGESICOS NARCOTICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
ALGIE;09/07/2018;SIMILAR;194270075;01/07/2028;25351479553;ANTIINFLAMAT�RIOS E ANTIREUM�TICOS;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ALGIE;18/10/2021;SIMILAR;100431353;01/07/2028;25351833305;ANTIINFLAMAT�RIOS E ANTIREUM�TICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CETOPROFENO
ALGIFENACO;19/01/2009;SIMILAR;135690513;01/01/2014;25351462145;ANTINFLAMATORIOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALGIFLANIL;02/04/1998;SIMILAR;108580164;01/04/2013;25000022554;ANALGESICOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ALGIFLEX;08/05/1997;SIMILAR;102350393;01/05/2012;25000036310;ANALGESICOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ALGILIVE;11/04/2022;SIMILAR;105730003;01/04/2032;25351855825;ANTINFLAMATORIOS ANTIREUMATICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;LISINATO DE CETOPROFENO
ALGIREN;09/02/2000;SIMILAR;105820005;01/02/2005;25000021983;ANTINFLAMATORIOS ANTIREUMATICOS;06600779000162 - LABORATORIO INDUSTRIAL FARMACEUTICO ROCHA LTDA.;CADUCO/CANCELADO;
ALGIRONA;25/04/2001;SIMILAR;105770076;01/10/2012;25000007733;ANALGESICOS NAO NARCOTICOS;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
